Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:


Item 1. | Business

Overview
Our business is focused on acquiring or funding programs and technologies that pharmaceutical companies use to discover and develop medicines. Our business model provides a diversified portfolio of biotech and pharmaceutical product revenue streams that are supported by an efficient and low corporate cost structure. The biotechnology industry is characterized by a binary clinical risk, in that, either a drug candidate is successfully developed and receives regulatory marketing approval, or the drug candidate fails in clinical trials. Our goal is to offer investors an opportunity to participate in the promise of the biotech industry in a profitable and diversified manner while mitigating the binary clinical risk associated with developing a single program. 
Our business model is focused on funding mid to late-stage drug development in return for economic rights and out-licensing our technology platforms to help partners discover and develop medicines. We partner with other pharmaceutical companies to leverage what they do best (late-stage development, regulatory management and commercialization) ultimately to generate our revenue. Our Captisol platform technology is a chemically modified cyclodextrin with a structure designed to optimize the solubility and stability of drugs. Our Pelican Expression Technology is a robust, validated, cost-effective and scalable platform for recombinant protein production that is especially well-suited for complex, large-scale protein production where traditional systems are not. We have established multiple alliances, licenses and other business relationships with the world’s leading pharmaceutical companies including Amgen, Merck, Pfizer, Jazz, Takeda, Gilead Sciences and Baxter International.
Our revenue consists of three primary elements: royalties from commercialized products, sales of Captisol material, and contract revenue from license, milestone and other service payments. We selectively pursue acquisitions and drug development funding opportunities that address high unmet clinical needs to bring in new assets, pipelines, and technologies to aid in generating additional potential new revenue streams.
OmniAb Separation and Spin-Off
On March 23, 2022, we entered into an Agreement and Plan of Merger (the Merger Agreement), by and among our company, Avista Public Acquisition Corp. II (New OmniAb) and OmniAb, Inc., a Delaware corporation and then wholly-owned subsidiary of our company (OmniAb), and Orwell Merger Sub Inc. (Merger Sub), pursuant to which New OmniAb combined with OmniAb, our then-antibody discovery business (the OmniAb Business), in a Reverse Morris Trust transaction. Pursuant to a Separation and Distribution Agreement, dated as of March 23, 2022, among New OmniAb, our company and OmniAb (the Separation Agreement), we transferred the OmniAb Business, including certain of our related subsidiaries, to OmniAb and, in connection therewith, distributed (the Distribution) to Ligand stockholders 100% of the common stock of OmniAb. Immediately following the Distribution, in accordance with and subject to the terms and conditions of the Merger Agreement, Merger Sub merged with and into OmniAb (the Merger), with OmniAb continuing as the surviving company in the Merger and as a wholly-owned subsidiary of New OmniAb.
Technologies
Through a combination of research and acquisitions, we have created a partnered portfolio with a wide variety of underlying technologies. This diversification provides the added benefits of exposure to a wider variety of science, more licensing opportunities and lower impact of individual patent expiry.
Captisol Technology
Captisol is a patent-protected, chemically modified cyclodextrin with a structure designed to optimize the solubility and stability of drugs. This unique technology has enabled several FDA-approved products, including Gilead’s Veklury, Amgen’s Kyprolis, Baxter International’s Nexterone, Acrotech Biopharma’s and CASI Pharmaceuticals’ Evomela, Melinta Therapeutics’ Baxdela and Sage Therapeutics’ Zulresso. There are many Captisol-enabled products currently in various stages of development. We maintain a broad global patent portfolio for Captisol with the latest expiration date in 2035. Other patent applications covering methods of making Captisol, if issued, extend to 2041.
In addition to solid Captisol powder, we offer our partners access to cGMP manufactured aqueous Captisol concentrate. This product offering was established in 2017 to reduce cycle time and increase Captisol production capacity for large volume drug products. We maintain both Type IV and Type V DMFs with the FDA. These DMFs contain manufacturing and safety information relating to Captisol that our licensees can reference when developing Captisol-enabled drugs. We also have active DMFs in Japan, China and Canada. In 2022, commercial products using Captisol made up over half of our total royalty revenue.
Pelican Expression Technology™ Platform
The Pelican Expression Technology platform is a robust, validated, cost-effective and scalable platform for recombinant protein production, and is especially well-suited for complex, large-scale protein production. Global manufacturers have demonstrated consistent success with the platform and the technology is currently out-licensed for multiple commercial and development-stage programs. The versatility of the platform has been demonstrated in the production of enzymes, peptides, antibody derivatives and engineered non-natural proteins. Partners seek the platform as it contributes significant value to biopharmaceutical development programs by reducing timelines and costs associated with research and development through commercial manufacturing of therapeutics and vaccines. Given pharmaceutical industry trends toward large molecules with increased structural complexities, the Pelican Expression Technology platform is well positioned to meet these growing needs as one of the most comprehensive and broadly available, commercially validated protein production platform in the industry.
We acquired the Pelican Expression Technology through our acquisition of Pfenex in October 2020. Several of our partners have commercial products and late stage clinical product candidates utilizing Pelican Expression Technology. In 2022, commercial products acquired from the Pfenex acquisition made up over one-third of our total royalty revenue.
HepDirect, LTP, and BEPro Technology Platform
The HepDirect and LTP platforms are our proprietary liver-targeting prodrug technologies that can deliver many different chemical classes of drugs to the liver by using a chemical modification that renders an active pharmaceutical ingredient (API) biologically inactive until cleaved by a liver-specific enzyme. These technologies may improve the efficacy and/or safety of certain drugs and can be applied to marketed or new drug products to treat liver diseases or diseases caused by hemostasis imbalance of circulating molecules controlled by the liver. 
The BEPro technology platform is a next generation prodrug technology distinct from HepDirect and LTP prodrug technologies, expanding use to non-liver related diseases. BEPro is specifically applicable to nucleotides and nucleotide analogs for the development of compounds with improved product profiles. Ligand has demonstrated improvements in cell penetration and oral, intravenous and inhaled pharmacokinetics with BEPro-enabled nucleotide analogs.
SUREtechnology Platform (owned by Selexis)
We acquired economic rights to various SUREtechnology Platform programs from Selexis. The SUREtechnology Platform, developed and owned by Selexis, is a novel technology that improves the way that cells are utilized in the development and manufacturing of recombinant proteins and drugs. 
Recent Business Updates
Travere Therapeutics recently received FDA accelerated approval for FILSPARI (sparsentan) for the treatment of immunoglobulin A nephropathy (IgAN). FILSPARI is the first and only dual endothelin angiotensin receptor antagonist in development for rare kidney diseases and is the first non-immunosuppressive treatment indicated for IgAN. Travere anticipates a review decision by the EMA on the potential approval for sparsentan for the treatment of IgAN in Europe in the second half of 2023. Additionally, Travere announced that they expect to report top line results from the two-year confirmatory endpoints in the ongoing Phase 3 DUPLEX Study of sparsentan in focal segmental glomerulosclerosis (FSGS) in the second quarter of 2023, with anticipated submission for full approval in the second half of 2023 in both the U.S. and Europe. Travere reported that it ended 2022 with approximately $450 million in cash, cash equivalents and marketable securities, which would be available to support the commercial launch of sparsentan.
Novan announced it has submitted an NDA to the FDA seeking marketing approval for berdazimer gel, 10.3% (SB206) for the topical treatment of molluscum contagiosum (MC). MC is an infection that causes skin lesions and affects approximately six million people in the U.S. annually. Novan anticipates a potential first quarter 2024 approval assuming the filing is accepted by the FDA and standard review timelines.
Verona Pharma announced positive results of its Phase 3 ENHANCE-1 trial evaluating nebulized ensifentrine for the maintenance treatment of COPD. The ENHANCE-1 trial met its primary and key secondary endpoints demonstrating significant improvements in lung function, symptoms and quality of life measures. In addition, ensifentrine substantially reduced the rate and risk of COPD exacerbations. Ensifentrine was well tolerated over 24 and 48 weeks. In 2022, Verona announced that the Phase 3 ENHANCE-2 trial successfully met its primary endpoint and secondary endpoints evaluating lung function and symptoms, and also significantly reduced the rate and risk of COPD exacerbations. Verona plans to file an NDA for inhaled ensifentrine for the maintenance treatment of COPD with the FDA in the first half of 2023.
Viking Therapeutics announced the completion of patient enrollment in its Phase 2b clinical trial of VK2809, a novel liver-selective thyroid hormone receptor beta agonist, in patients with biopsy-confirmed non-alcoholic steatohepatitis (NASH). Viking expects to report data for the study's primary endpoint in the first half of 2023.
Palvella Therapeutics announced its initial closing of up to $37.7 million in financing with proceeds to be used to advance the development of QTORIN rapamycin for the treatment of pachyonychia congenita, microcystic lymphatic malformations (MLM), and for the prevention of basal cell carcinomas in Gorlin syndrome. Palvella expects top-line data in mid-2023 from the Phase 3 pivotal study evaluating QTORIN rapamycin in pachyonychia congenita. Palvella is currently enrolling patients in a multicenter Phase 2b clinical study in the U.S. and Europe for the prevention of basal cell carcinomas in patients with Gorlin syndrome, with data expected in the first half of 2023. Additionally, Palvella expects to report data in the first quarter of 2023 from a multicenter Phase 2 study in the U.S. investigating QTORIN rapamycin for the treatment of MLM.
In 2022, Jazz Pharmaceuticals announced FDA approval of Monday/Wednesday/Friday intramuscular dosing of Rylaze (asparaginase erwinia chrysanthemi (recombinant)-rywn) and submission of a supplemental BLA under the Real-time Oncology Review Program seeking approval for IV administration. Jazz also completed the Marketing Authorization Application submission to the EMA for both IV and IM administration, with a potential approval in 2023. Jazz is also advancing the program for potential submission, approval and launch in Japan.
Xi'an Xintong Pharmaceuticals announced pradefovir reached the primary and secondary endpoints in its Phase 3 clinical trial in China for the treatment of chronic hepatitis B. The 48-week statistical analysis showed that pradefovir was comparable to the first-line drug, tenofovir disoproxil fumarate, with a better safety profile. Xi'an Xintong has submitted a pre-NDA conference communication application with China’s National Medical Products Administration (NMPA) and expects to submit an NDA in the first quarter of 2023.
China Resources Double-Crane Pharmaceuticals announced the IND for CX2101A, a small molecule, RNA-dependent RNA polymerase inhibitor of SARS-CoV-2 that utilizes Ligand's proprietary BEPro prodrug technology, was approved by the NMPA for use in clinical trials for the treatment of novel coronavirus pneumonia in China.
Aldeyra announced the submission of an NDA to the FDA for topical ocular reproxalap for the treatment of signs and symptoms of dry eye disease. Reproxalap is a small-molecule modulator of RASP (reactive aldehyde species), which are elevated in ocular and systemic inflammatory disease.
Arcellx initiated a Phase 1 study of ARCL-002 in acute myeloid leukemia and myelodysplastic syndromes. ARCL-002 utilizes the Pelican Expression Technology.
Merck announced the European Medicines Agency has recommended approval of VAXNEUVANCE for active immunization for the prevention of invasive disease, pneumonia and acute otitis media caused by Streptococcus pneumoniae in individuals from 6 weeks to less than 18 years of age. VAXNEUVANCE is a 15-valent pneumococcal vaccine utilizing Ligand’s CRM197 vaccine carrier protein and is currently authorized for use in the European Union for individuals 18 years of age and older and is approved in the United States for individuals 6 weeks of age and older. In July 2022 Merck started a broad Phase 3 program for V116, their investigational 21-valent pneumococcal conjugate vaccine utilizing Ligand’s CRM197 vaccine carrier protein.
Sermonix Pharmaceuticals announced results of its ELAINE 1 Phase 2 study of lasofoxifene vs. fulvestrant in postmenopausal women with locally advanced or metastatic ER+/HER2- breast cancer and an ESR1 mutation. Median progression-free survival was 6.04 months for lasofoxifene vs. 4.04 months for fulvestrant (p=0.138). Objective response rate was 13.2% for lasofoxifene vs. 2.9% for fulvestrant, (p=0.12), with 1 complete response and 4 partial responses in the lasofoxifene arm vs. no complete responses and 1 partial response in the fulvestrant arm. While the study was not powered for statistical significance, all endpoints numerically favored lasofoxifene.
In February 2022, BeiGene, Ltd. announced the launch of KYPROLIS® (carfilzomib) for injection in China for patients with relapsed/refractory (R/R) multiple myeloma. KYPROLIS is licensed to BeiGene in China under a strategic collaboration with Amgen, and was approved in July 2021 by the China National Medical Products Administration (NMPA) in combination with dexamethasone for the treatment of adult patients with R/R multiple myeloma who have received at least two prior therapies, including a proteasome inhibitor and an immunomodulatory agent. 
Outlook Therapeutics announced it submitted a BLA to the FDA for ONS-5010, an investigational ophthalmic formulation of bevacizumab for the treatment of wet age-related macular degeneration that, if approved, will be branded as LYTENAVA™ (bevacizumab-vikg).
Corporate and Governance Highlights
We are committed to policies and practices focused on environmental sustainability, positively impacting our social community and maintaining and cultivating good corporate governance. By focusing on such ESG policies and practices, we believe we can affect a meaningful and positive change in our community and maintain our open, collaborative corporate culture. We will continue our proactive shareholder and employee engagement in 2023. See www.ligand.com for information about our ESG policies and practices. The information contained on our website is not intended to be part of this filing.
Commercial and Clinical Stage Partnered Portfolio
We have a large portfolio of assets currently generating royalties and future potential revenue-generating programs, including over 100 fully-funded by our partners. Each white dot on our partnered pipeline chart below represents a fully-funded partnered program, with each section of the chart representing a major Ligand technology or platform.
Royalties on Commercial Products
 We currently receive royalties on more than ten commercial products. The following table provides an overview of our current portfolio of royalties:

Product | Partner | Therapeutic Area | Royalty Rate | 2022 Royalty Revenue (in millions) | Estimated 2022 Product Revenue (in millions)
Kyprolis | Amgen/Ono/Beigene | Cancer | 1.5% - 3.0% | $30.1 | $1,275.6 
Teriparatide | Alvogen | Women's Health | 25%-40%¹ | $15.8 | N/A 
Evomela | Acrotech/CASI | Cancer | 20% | $10.2 | $51.0 
Rylaze | Jazz | Cancer | Low single digit | $8.8 | $278.7 
Nexterone | Baxter | Cardiovascular | Low single digit | $3.6 | $56.8 
Pneumosil | Serum Institute | Infectious Disease | Low single digit | $2.6 | $114.7 
Vaxneuvance | Merck | Infectious Disease | Low single digit | $1.1 | $159.0 
Other | Various | Various | Various | $0.3 | $18.0 

(¹) We receive tiered profit sharing of 25% on quarterly profits less than $3.75 million, 35% on quarterly profits greater than $3.75 million but less than $7.5 million and 40% on quarterly profits greater than $7.5million. If therapeutic equivalence is achieved, quarterly profit changes to 50% of quarterly profits.
Portfolio Overview
We have assembled one of the largest portfolios of biopharmaceutical assets in the industry which provides investors the opportunity to participate in the biotech industry while mitigating the clinical binary risk typically associated with the industry. Our portfolio consists of assets which currently generate revenue through royalties on commercial products as well as Captisol sales on commercial products. In addition to these assets, we have a substantial pipeline of development stage assets that currently generate contractual payments through milestone and license fees with future potential for royalties and Captisol material sales for those programs under our Captisol technology.

Approved 
Partner Name | Program | Therapeutic Area 
Ten Captisol patents in several families are listed in the Orange Book in connection with one or more prescription drugs currently on the market. These Captisol-enabled drugs include Nexterone (Baxter), Kyprolis (Amgen), Noxafil (Merck), 
Evomela (Acrotech/CASI), Baxdela (Melinta) and Zulresso (Sage). These patents are listed in the table below, and each patent family containing these patents has pending and/or granted counterparts in Europe, China and Japan.

Orange Book-listed Captisol Patents
Country | Patent No. | Title | Expiration (nominal) ‡
United States | 7635773 | Sulfoalkyl Ether Cyclodextrin Compositions | 03/13/2029 
United States | 8410077 | Sulfoalkyl Ether Cyclodextrin Compositions | 03/13/2029 
United States | 9200088 | Sulfoalkyl Ether Cyclodextrin Compositions | 03/13/2029 
United States | 10117951 | Sulfoalkyl Ether Cyclodextrin Compositions | 03/13/2029 
United States | 9750822 | Sulfoalkyl Ether Cyclodextrin Compositions | 03/13/2029 
United States | 9493582 | Alkylated Cyclodextrin Compositions And Processes For Preparing And Using The Same | 2/27/2033 
United States | 10040872 | Alkylated Cyclodextrin Compositions And Processes For Preparing And Using The Same | 10/21/2033 
United States | 10864183 | Injectable Nitrogen Mustard Compositions Comprising A Cyclodextrin Derivative And Methods Of Making And Using The Same | 5/28/2030 
United States | 10940128 | Injectable Melphalan Compositions Comprising A Cyclodextrin Derivative And Methods Of Making And Using The Same | 5/28/2030 
United States | 11020363 | Injectable Nitrogen Mustard Compositions Comprising A Cyclodextrin Derivative And Methods Of Making And Using The Same | 5/28/2030 

‡ Expiration dates are calculated as 20 years from the earliest nonprovisional filing date to which priority is claimed, and do not take into account disclaimers or extensions that are or may be available in these jurisdictions.
Subject to compliance with the terms of the respective agreements, our rights to receive royalty payments under our licenses with our exclusive licensors typically extend for the life of the patents covering such developments. For a discussion of the risks associated with patent and proprietary rights, see below under “Item 1A. Risk Factors.”
Kyprolis 
Patents protecting Kyprolis include those owned by Amgen and those owned by us. The United States patent listed in the Orange Book relating to Kyprolis owned by Amgen with the latest expiration date is not expected to expire until 2029. Patents and applications owned by Ligand relating to the Captisol component of Kyprolis are not expected to expire until 2033. Amgen filed suit against several generic drug companies over their applications to make generic versions of Kyprolis. Several generics have settled with Amgen on confidential terms. However, it has been publicly reported that the U.S. launch date for at least Breckenridge Pharmaceuticals’ generic product will be on a date that is held as confidential in 2027 or sooner, depending on certain occurrences. One generic company, Cipla Limited/Cipla USA, Inc. chose not to settle the litigation with Amgen, and proceeded to trial. The District Court upheld the validity of patent claims from three of the patents and the judgment was upheld on appeal.
Ligand UK Development Limited
Under the terms of our sale of Vernalis (R&D) Limited to HitGen in December 2020, Ligand retained a portfolio of fully-funded shots on goal, which now include S65487, a Bcl-2 inhibitor, and S64315, an Mcl-1 inhibitor for treatment of cancers, both of which are partnered with Servier in collaboration with Novartis and VER250840 (an oral, selective Chk1 inhibitor for treatment of cancer). These programs and their IP are now owned by Ligand UK Development Limited, which has a worldwide patent portfolio of over 200 granted patents in over 70 countries. This patent portfolio is mature, with expected expiry dates between 2022 and 2033.
Pelican Expression Technology Platform
We acquired the Pelican Expression Technology platform through acquisition of Pfenex Inc. in October 2020. This acquisition brought a robust portfolio of patents and patent applications along with substantial know-how and trade secrets which protect various aspects of our core Pelican Expression Technology business. As of December 31, 2022, we were the sole owner of a patent portfolio that consisted of over 200 patents and 40 pending patent applications worldwide that provide material coverage for our platform technology, licensed products and product candidates. Our U.S. issued patents expire during the time period beginning in 2025 and ending in 2038. Our owned and exclusively licensed patent portfolio includes claims directed to methods for recombinant protein production and methods for rapid screening of an array of expression systems, tools for protein expression such as P. fluorescens promoters, secretion leaders, plasmid maintenance systems, improved methods for non-standard amino acid incorporation and fusion partners for peptide production. In addition, our IP covers 
methods for producing certain classes of proteins such as cytokines, growth factors and antibody derivatives, as well as expression strains and methods for production, purification and formulation of certain vaccine antigens, peptides, therapeutic enzymes, human cytokines, etc.
Human Capital Management
We recognize and take care of our employees by offering a wide range of competitive pay, recognition, and benefit programs. We are proud to provide our employees the opportunity to grow and advance as we invest in their education and career development. As of December 31, 2022, we have 76 employees, of whom 49 are involved directly in scientific research and development activities. 
We rely on skilled, experienced, and innovative employees to conduct the operations of our company. Our key human capital objectives include identifying, recruiting, retaining, incentivizing and integrating our existing and new employees. We frequently benchmark our compensation practices and benefits programs against those of comparable industries and in the geographic areas where our facilities are located. We believe that our compensation and employee benefits are competitive and allow us to attract and retain skilled labor throughout our organization. Our notable health, welfare and retirement benefits include:
•equity awards through our 2002 Stock Incentive Plan;
•subsidized health insurance;
•401(k) Plan with matching contributions;
•tuition assistance program; and
•paid time off.
We value diversity at all levels and continue to focus on extending our diversity and inclusion initiatives across our workforce. As of December 31, 2022, approximately 26% and 14% of our workforce are Asian and Hispanic, respectively. We believe that our business benefits from the different perspectives a diverse workforce brings.
We strive to maintain an inclusive environment free from discrimination of any kind, including sexual or other discriminatory harassment. Our employees have multiple avenues available through which inappropriate behavior can be reported, including a confidential hotline. All reports of inappropriate behavior are promptly investigated with appropriate action taken to stop such behavior.
Investor Information
Financial and other information about us is available on our website at www.ligand.com. We make available on our website, without charge, copies of our Annual Report on Form 10-K, Quarterly Reports on Form 10-Q, Current Reports on Form 8-K and amendments to those reports filed or furnished pursuant to Section 13(a) or 15(d) of the Exchange Act as soon as reasonably practicable after we electronically file such material with, or furnish it to, the SEC. You may obtain copies of these documents by visiting the SEC’s website at www.sec.gov. In addition, we use Twitter (@Ligand_LGND) and our investor relations website as a means of disclosing material non-public information and for complying with our disclosure obligations under Regulation FD. Investors should monitor our Twitter account and our website, in addition to following our press releases, SEC filings, public conference calls and webcasts. These website addresses and the information accessible through our Twitter account are not intended to function as hyperlinks, and the information contained in our website and in the SEC’s website is not intended to be a part of this filing. 
